,iteration_1,iteration_2,iteration_3
batch_1,-0.0625,0.125,-0.125
batch_2,0.0,0.0,-0.125
batch_3,-0.1875,-0.125,-0.1875
batch_4,-0.125,-0.0625,-0.125
batch_5,-0.0625,0.0,-0.125
batch_6,-0.25,-0.0625,-0.0625
batch_7,-0.0625,-0.125,0.0
batch_8,-0.0625,0.0,-0.0625
batch_9,0.125,0.0,-0.125
batch_10,-0.0625,-0.125,0.0
batch_11,-0.125,-0.1875,0.0
batch_12,-0.0625,0.0,0.0625
batch_13,-0.1875,0.0,-0.0625
batch_14,0.0,0.0,-0.0625
batch_15,-0.125,-0.0625,-0.0625
batch_16,-0.125,-0.0625,-0.1875
batch_17,0.0,0.0,-0.0625
batch_18,-0.125,-0.125,-0.25
batch_19,-0.0625,-0.125,-0.125
batch_20,-0.0625,-0.125,-0.0625
batch_21,-0.1875,0.0625,-0.0625
batch_22,-0.125,-0.125,-0.0625
batch_23,0.0,-0.0625,0.0
batch_24,0.0,-0.125,-0.0625
batch_25,-0.125,-0.0625,-0.125
batch_26,-0.125,-0.0625,-0.125
batch_27,-0.125,-0.125,-0.0625
batch_28,0.0625,-0.0625,-0.125
batch_29,0.0,-0.1875,0.0
batch_30,-0.0625,-0.1875,-0.0625
batch_31,-0.0625,-0.0625,-0.0625
batch_32,0.0,-0.0625,-0.125
batch_33,-0.0625,0.0,-0.125
batch_34,-0.1875,-0.125,0.0
batch_35,0.0,-0.125,-0.125
batch_36,0.0,0.0,0.0625
batch_37,0.0,0.0,-0.125
batch_38,-0.125,-0.125,0.0
batch_39,-0.125,0.0625,-0.0625
batch_40,0.0,-0.125,-0.0625
batch_41,-0.125,-0.125,0.0625
batch_42,0.0625,0.0,0.0
batch_43,-0.125,0.0,-0.0625
batch_44,-0.125,-0.0625,-0.125
batch_45,0.0,0.0625,-0.0625
batch_46,0.0,-0.125,0.0
batch_47,0.0625,0.0,-0.0625
batch_48,0.0,-0.125,0.0
batch_49,-0.0625,0.0,-0.125
batch_50,0.0,0.0,0.0
batch_51,-0.125,-0.0625,-0.125
batch_52,-0.125,0.0,0.0
batch_53,0.0,0.0,0.0
batch_54,-0.0625,-0.0625,0.0
batch_55,-0.0625,-0.25,0.0
batch_56,-0.125,0.0,-0.125
batch_57,-0.0625,0.0,0.0
batch_58,-0.0625,0.0,-0.0625
batch_59,0.0,-0.0625,0.0625
batch_60,-0.125,-0.125,0.0625
batch_61,-0.0625,-0.125,-0.0625
batch_62,0.0,-0.125,-0.0625
batch_63,-0.0625,0.0,-0.125
batch_64,0.125,0.0,0.0
batch_65,-0.125,-0.0625,0.0
batch_66,-0.125,0.0,0.0
batch_67,-0.0625,-0.1875,-0.125
batch_68,-0.125,-0.125,0.0
batch_69,-0.125,-0.125,-0.125
batch_70,0.0,0.0,-0.125
batch_71,0.0,-0.1875,0.0
batch_72,0.0625,0.0,0.0
batch_73,-0.0625,-0.125,-0.125
batch_74,0.125,0.0,0.0
batch_75,-0.125,0.0625,-0.125
batch_76,0.0,0.0625,-0.0625
batch_77,-0.125,0.0,-0.125
batch_78,-0.1875,-0.0625,-0.125
batch_79,-0.0625,-0.0625,-0.0625
batch_80,-0.0625,-0.125,0.0
batch_81,-0.0625,-0.125,-0.0625
batch_82,-0.125,-0.125,0.0
batch_83,-0.1875,-0.125,-0.125
batch_84,-0.0625,0.0,-0.125
batch_85,-0.125,-0.0625,-0.0625
batch_86,-0.0625,-0.0625,-0.125
batch_87,-0.1875,0.0,0.0
batch_88,-0.125,-0.125,0.0
batch_89,-0.125,0.0,-0.1875
batch_90,-0.125,-0.125,-0.125
batch_91,0.0625,0.0,-0.0625
batch_92,-0.125,-0.125,-0.1875
batch_93,0.0,-0.125,-0.125
batch_94,-0.125,-0.1875,-0.125
batch_95,-0.125,-0.125,-0.125
batch_96,-0.125,-0.125,-0.1875
batch_97,-0.25,-0.125,-0.125
batch_98,-0.0625,-0.0625,0.0
batch_99,-0.0625,-0.125,-0.125
batch_100,-0.0625,0.0625,-0.125
batch_101,0.0,-0.0625,-0.0625
batch_102,-0.0625,-0.1875,-0.25
batch_103,-0.0625,-0.125,-0.0625
batch_104,-0.25,-0.125,-0.125
batch_105,0.0,-0.125,-0.125
batch_106,-0.1875,-0.125,-0.125
batch_107,-0.125,-0.0625,0.0
batch_108,-0.125,-0.125,0.0
batch_109,-0.125,0.0625,-0.125
batch_110,0.0,-0.25,-0.125
batch_111,0.0625,-0.0625,0.0625
batch_112,0.0,-0.0625,-0.0625
batch_113,-0.125,-0.125,-0.125
batch_114,-0.125,-0.25,-0.1875
batch_115,-0.125,0.0,0.0
batch_116,0.0,0.0625,0.0
batch_117,-0.0625,0.0,-0.0625
batch_118,0.0,-0.1875,-0.0625
batch_119,-0.0625,-0.1875,-0.0625
batch_120,0.0,-0.125,-0.0625
batch_121,-0.0625,-0.0625,0.0625
batch_122,-0.0625,0.0,-0.0625
batch_123,0.0,0.0625,-0.0625
batch_124,-0.0625,0.0625,0.0625
batch_125,-0.125,-0.125,-0.125
batch_126,-0.0625,-0.0625,-0.0625
batch_127,0.0625,-0.125,-0.1875
batch_128,0.0,0.0,0.0
batch_129,0.0,-0.0625,0.0
batch_130,-0.125,-0.125,0.0
batch_131,0.0,-0.125,0.0
batch_132,-0.0625,-0.0625,-0.0625
batch_133,0.0,-0.0625,0.0
batch_134,-0.0625,0.0625,-0.125
batch_135,0.0,0.0,0.0
batch_136,-0.0625,-0.125,-0.125
batch_137,-0.0625,0.0,-0.125
batch_138,0.125,-0.125,0.0
batch_139,0.125,0.0,0.0
batch_140,-0.0625,0.0,-0.0625
batch_141,-0.125,0.0,0.25
batch_142,0.0,0.0,0.0625
batch_143,0.0,-0.125,0.0
batch_144,-0.125,-0.0625,-0.0625
batch_145,-0.125,-0.0625,0.0
batch_146,0.0,-0.0625,0.0
batch_147,0.0,-0.125,0.0
batch_148,-0.0625,0.0,-0.0625
batch_149,-0.125,0.0,-0.0625
batch_150,-0.125,-0.0625,-0.0625
batch_151,-0.0625,0.0,0.0625
batch_152,-0.125,-0.125,-0.125
batch_153,-0.0625,0.0,-0.125
batch_154,0.0,-0.25,-0.375
batch_155,-0.125,0.0,-0.0625
batch_156,0.0625,-0.0625,0.0
batch_157,-0.125,-0.25,0.0
batch_158,-0.0625,-0.25,0.0
batch_159,-0.125,-0.0625,-0.125
batch_160,0.0,0.0,-0.0625
batch_161,-0.125,-0.0625,-0.1875
batch_162,-0.125,0.0,-0.0625
batch_163,-0.125,0.0,0.0
batch_164,-0.0625,-0.125,-0.125
batch_165,-0.125,-0.125,-0.125
batch_166,-0.125,-0.0625,-0.125
batch_167,-0.0625,-0.125,-0.25
batch_168,-0.0625,0.0,0.0
batch_169,-0.125,-0.25,-0.125
batch_170,0.0,-0.125,-0.0625
batch_171,-0.125,-0.125,-0.125
batch_172,-0.0625,-0.125,-0.1875
batch_173,-0.125,-0.0625,0.0
batch_174,-0.25,-0.125,-0.1875
batch_175,0.0,-0.125,0.0
batch_176,-0.3125,-0.125,-0.0625
batch_177,-0.125,-0.125,0.0
batch_178,-0.1875,-0.1875,-0.0625
batch_179,-0.125,-0.125,-0.125
batch_180,-0.25,0.0,-0.0625
batch_181,-0.125,0.0,-0.125
batch_182,-0.125,0.0,0.0
batch_183,-0.125,-0.1875,0.0
batch_184,-0.125,-0.125,-0.0625
batch_185,-0.0625,0.0,-0.0625
batch_186,-0.1875,0.0,-0.4375
batch_187,0.0,-0.125,-0.125
batch_188,-0.0625,-0.0625,0.0
batch_189,0.125,-0.125,-0.125
batch_190,-0.25,-0.1875,-0.125
batch_191,-0.25,-0.0625,-0.1875
batch_192,-0.125,-0.0625,-0.25
batch_193,-0.0625,-0.1875,-0.125
batch_194,-0.0625,-0.1875,-0.125
batch_195,-0.125,-0.1875,-0.25
batch_196,-0.125,-0.1875,-0.125
batch_197,-0.25,-0.125,0.0
batch_198,-0.0625,0.0625,-0.125
batch_199,-0.0625,-0.125,-0.125
batch_200,0.0,-0.125,-0.125
batch_201,-0.125,0.0,-0.0625
batch_202,-0.25,-0.25,-0.0625
batch_203,-0.0625,-0.1875,-0.1875
batch_204,-0.125,-0.1875,-0.0625
batch_205,0.0,-0.125,-0.1875
batch_206,-0.0625,-0.0625,-0.125
batch_207,-0.0625,-0.25,-0.1875
batch_208,-0.125,-0.125,-0.1875
batch_209,-0.1875,-0.0625,0.0
batch_210,-0.0625,-0.1875,-0.125
batch_211,-0.125,-0.0625,-0.1875
batch_212,-0.0625,-0.0625,-0.0625
batch_213,0.0,-0.125,-0.125
batch_214,-0.125,-0.1875,-0.0625
batch_215,-0.1875,-0.0625,-0.125
batch_216,0.0,-0.0625,0.0
batch_217,0.0,-0.0625,-0.125
batch_218,-0.1875,-0.375,-0.125
batch_219,-0.0625,-0.25,-0.125
batch_220,-0.1875,-0.3125,-0.125
batch_221,-0.1875,-0.1875,-0.1875
batch_222,-0.125,-0.25,-0.1875
batch_223,-0.25,-0.125,-0.3125
batch_224,-0.125,-0.125,-0.375
batch_225,-0.125,-0.125,-0.125
batch_226,0.0,-0.125,-0.0625
batch_227,0.0,-0.25,-0.25
batch_228,-0.125,-0.125,-0.125
batch_229,-0.0625,-0.3125,-0.125
batch_230,-0.25,-0.25,-0.1875
batch_231,0.0625,-0.0625,0.0
batch_232,-0.125,0.0,-0.1875
batch_233,-0.1875,-0.125,-0.0625
batch_234,-0.125,-0.1875,-0.1875
batch_235,-0.125,-0.125,-0.0625
batch_236,-0.0625,-0.0625,-0.1875
batch_237,-0.0625,-0.0625,-0.0625
batch_238,-0.125,-0.25,-0.125
batch_239,0.0,-0.125,-0.125
batch_240,-0.125,-0.125,-0.0625
batch_241,-0.1875,-0.125,-0.25
batch_242,0.0,-0.1875,-0.125
batch_243,-0.1875,-0.125,-0.125
batch_244,0.0,-0.0625,0.0
batch_245,0.0,0.0,-0.1875
batch_246,-0.1875,-0.125,-0.125
batch_247,-0.1875,-0.1875,-0.125
batch_248,-0.125,-0.0625,-0.0625
batch_249,-0.0625,-0.125,-0.0625
batch_250,-0.125,-0.1875,0.0
batch_251,-0.0625,-0.125,-0.0625
batch_252,-0.125,-0.1875,0.0
batch_253,-0.125,-0.125,-0.125
batch_254,-0.125,-0.3125,-0.125
batch_255,-0.125,-0.0625,-0.25
batch_256,-0.1875,-0.125,-0.0625
batch_257,-0.3125,-0.1875,-0.0625
batch_258,-0.3125,-0.1875,-0.25
batch_259,-0.1875,-0.125,-0.1875
batch_260,-0.25,-0.25,-0.0625
batch_261,-0.0625,-0.125,-0.3125
batch_262,-0.25,-0.25,-0.125
batch_263,-0.25,-0.0625,-0.25
batch_264,-0.125,-0.125,-0.125
batch_265,-0.25,-0.25,-0.125
batch_266,-0.25,-0.375,-0.1875
batch_267,-0.3125,-0.25,-0.125
batch_268,-0.1875,-0.125,-0.125
batch_269,-0.125,-0.25,-0.1875
batch_270,-0.25,-0.3125,-0.3125
batch_271,-0.125,-0.375,-0.125
batch_272,-0.0625,-0.125,-0.125
batch_273,-0.0625,-0.125,-0.25
batch_274,-0.1875,-0.125,-0.125
batch_275,-0.125,0.0,-0.1875
batch_276,-0.0625,-0.125,-0.1875
batch_277,-0.25,-0.3125,-0.1875
batch_278,-0.125,-0.1875,-0.0625
batch_279,-0.1875,-0.1875,-0.125
batch_280,-0.1875,-0.1875,-0.0625
batch_281,-0.1875,-0.0625,-0.0625
batch_282,-0.1875,-0.125,-0.125
batch_283,-0.0625,-0.1875,-0.125
batch_284,-0.0625,-0.25,-0.125
batch_285,-0.125,0.0,-0.0625
batch_286,0.0,-0.1875,-0.0625
batch_287,-0.125,0.0,-0.25
batch_288,-0.125,-0.125,-0.125
batch_289,-0.1875,-0.1875,-0.125
batch_290,-0.1875,-0.0625,-0.0625
batch_291,-0.0625,-0.125,-0.125
batch_292,-0.125,0.0,-0.0625
batch_293,-0.1875,-0.1875,-0.0625
batch_294,-0.1875,-0.125,-0.0625
batch_295,0.0,-0.0625,-0.125
batch_296,-0.125,-0.125,-0.125
batch_297,-0.1875,-0.25,-0.3125
batch_298,-0.0625,0.0,-0.0625
batch_299,-0.0625,-0.125,-0.1875
batch_300,-0.125,-0.1875,-0.125
batch_301,-0.25,-0.125,-0.125
batch_302,-0.125,0.0,-0.1875
batch_303,-0.1875,-0.1875,-0.125
batch_304,-0.0625,-0.25,-0.1875
batch_305,-0.125,-0.3125,-0.25
batch_306,-0.25,-0.3125,-0.25
batch_307,-0.25,-0.1875,-0.1875
batch_308,-0.25,-0.3125,-0.375
batch_309,-0.125,-0.3125,-0.3125
batch_310,-0.1875,-0.125,-0.1875
batch_311,-0.1875,-0.25,-0.125
batch_312,-0.125,-0.125,-0.0625
batch_313,-0.125,-0.3125,-0.1875
batch_314,-0.0625,-0.125,-0.125
batch_315,-0.1875,0.0,-0.125
batch_316,-0.125,-0.1875,-0.25
batch_317,-0.0625,-0.1875,-0.25
batch_318,-0.0625,-0.1875,-0.1875
batch_319,-0.125,-0.125,-0.125
batch_320,-0.125,-0.125,-0.0625
batch_321,-0.25,-0.1875,-0.125
batch_322,-0.0625,-0.125,-0.1875
batch_323,-0.25,-0.0625,-0.0625
batch_324,0.0,-0.125,-0.0625
batch_325,-0.125,-0.25,-0.0625
batch_326,0.0,-0.0625,-0.125
batch_327,-0.0625,-0.1875,-0.125
batch_328,-0.1875,-0.0625,-0.125
batch_329,-0.0625,-0.125,-0.125
batch_330,-0.25,-0.25,0.0
batch_331,0.0,-0.0625,-0.125
batch_332,-0.1875,-0.1875,-0.0625
batch_333,-0.0625,-0.125,-0.125
batch_334,-0.0625,0.0,-0.125
batch_335,-0.0625,-0.125,-0.1875
batch_336,-0.125,-0.1875,-0.25
batch_337,0.0,-0.25,-0.1875
batch_338,-0.1875,-0.125,-0.125
batch_339,0.0,-0.0625,-0.1875
batch_340,-0.25,-0.1875,0.0
batch_341,0.0,-0.0625,0.125
batch_342,0.0,-0.0625,0.0
batch_343,-0.1875,-0.0625,0.0
batch_344,-0.1875,-0.125,-0.0625
batch_345,-0.125,-0.125,-0.0625
batch_346,-0.25,-0.1875,-0.125
batch_347,-0.0625,-0.125,0.0
batch_348,-0.125,0.0,-0.0625
batch_349,-0.0625,-0.0625,-0.125
batch_350,0.0,0.0,-0.0625
batch_351,0.0,-0.125,-0.125
batch_352,0.0,0.0625,0.0
batch_353,0.0,0.0,-0.125
batch_354,-0.0625,0.0,-0.125
batch_355,-0.125,0.0625,-0.125
batch_356,0.0,-0.0625,0.0
batch_357,0.0,-0.125,0.0
batch_358,0.0,0.0,0.0
batch_359,-0.0625,0.0,-0.0625
batch_360,-0.0625,0.0,-0.125
batch_361,0.0,-0.0625,0.0
batch_362,-0.1875,0.125,0.0625
batch_363,0.0,-0.0625,-0.125
batch_364,-0.0625,-0.125,-0.0625
batch_365,-0.125,-0.125,0.0
batch_366,0.0,0.0,0.0
batch_367,-0.25,0.0,-0.0625
batch_368,-0.125,-0.1875,-0.0625
batch_369,-0.125,0.0625,0.0
batch_370,-0.0625,-0.125,-0.125
batch_371,-0.1875,-0.1875,-0.25
batch_372,0.0625,0.0,0.0
batch_373,-0.0625,-0.125,0.0
batch_374,0.0,-0.125,-0.1875
batch_375,-0.1875,-0.0625,-0.1875
batch_376,0.0,-0.125,-0.125
batch_377,-0.0625,0.0,-0.0625
batch_378,-0.125,0.0625,-0.0625
