,iteration_1,iteration_2,iteration_3
batch_379,-0.0625,-0.0625,-0.125
batch_380,-0.0625,-0.125,-0.125
batch_381,-0.1875,-0.0625,-0.1875
batch_382,-0.375,-0.0625,-0.125
batch_383,-0.125,-0.25,-0.1875
batch_384,-0.0625,-0.125,-0.1875
batch_385,-0.1875,-0.25,-0.25
batch_386,-0.125,-0.1875,-0.125
batch_387,-0.25,-0.1875,-0.125
batch_388,-0.125,-0.25,-0.125
batch_389,-0.25,-0.25,-0.125
batch_390,-0.25,-0.125,-0.125
batch_391,-0.0625,-0.0625,0.0
batch_392,-0.25,-0.125,-0.1875
batch_393,-0.125,-0.125,-0.125
batch_394,0.0,-0.125,-0.125
batch_395,-0.125,-0.0625,-0.125
batch_396,-0.0625,0.0,-0.1875
batch_397,-0.125,-0.25,-0.125
batch_398,-0.125,-0.0625,-0.125
batch_399,-0.0625,-0.25,-0.125
batch_400,-0.125,-0.0625,-0.125
batch_401,-0.125,-0.125,-0.0625
batch_402,-0.25,0.0,-0.0625
batch_403,-0.0625,-0.125,-0.1875
batch_404,-0.125,-0.0625,-0.125
batch_405,-0.125,-0.1875,0.0
batch_406,0.0,0.0,-0.0625
batch_407,0.0,0.0,-0.1875
batch_408,0.0625,-0.125,-0.125
batch_409,-0.1875,-0.0625,-0.1875
batch_410,-0.125,-0.125,-0.3125
batch_411,-0.3125,-0.25,-0.0625
batch_412,-0.0625,-0.0625,-0.125
batch_413,-0.125,0.0,-0.125
batch_414,-0.1875,-0.125,-0.1875
batch_415,-0.0625,-0.125,0.0
batch_416,-0.125,-0.25,-0.1875
batch_417,-0.0625,-0.125,-0.25
batch_418,-0.25,-0.1875,-0.125
batch_419,-0.1875,-0.1875,-0.125
batch_420,-0.125,-0.125,-0.0625
batch_421,-0.1875,-0.125,-0.125
batch_422,-0.0625,0.0,-0.1875
batch_423,0.0,-0.0625,-0.125
batch_424,-0.0625,-0.125,-0.125
batch_425,-0.125,-0.125,-0.125
batch_426,0.125,-0.0625,0.125
batch_427,-0.125,0.0,-0.0625
batch_428,0.125,-0.0625,0.0
batch_429,0.0,0.0625,0.0
batch_430,-0.0625,-0.1875,-0.125
batch_431,-0.125,-0.125,-0.0625
batch_432,0.0625,-0.1875,-0.25
batch_433,-0.0625,0.0,0.0
batch_434,0.0,-0.0625,0.0
batch_435,0.0625,-0.0625,0.0
batch_436,0.125,-0.125,-0.125
batch_437,-0.25,-0.125,0.0
batch_438,-0.0625,0.125,0.0
batch_439,0.0,-0.125,-0.125
batch_440,0.0,-0.0625,0.0
batch_441,0.0,-0.125,-0.125
batch_442,-0.1875,0.0,0.0
batch_443,0.0,-0.125,0.0625
batch_444,0.0,-0.0625,0.0
batch_445,0.0,0.0,0.0
batch_446,-0.125,-0.125,0.0
batch_447,0.0,0.0,0.0
batch_448,0.0,-0.0625,0.0625
batch_449,-0.125,-0.0625,0.0
batch_450,-0.125,-0.125,-0.0625
batch_451,0.0,0.0,0.0
batch_452,-0.0625,-0.0625,0.0
batch_453,-0.0625,0.0,-0.125
batch_454,0.0,0.0625,0.0
batch_455,0.0,0.0625,-0.0625
batch_456,0.0,0.0,-0.0625
batch_457,-0.125,-0.0625,-0.125
batch_458,-0.0625,-0.125,-0.0625
batch_459,0.0,0.0,0.125
batch_460,0.0,-0.1875,0.0
batch_461,-0.125,-0.25,0.125
batch_462,-0.125,-0.25,0.0625
batch_463,0.0,0.125,-0.125
batch_464,-0.125,-0.0625,0.0
batch_465,-0.0625,0.0625,-0.1875
batch_466,-0.0625,-0.0625,0.0
batch_467,0.0,0.0,-0.1875
batch_468,-0.1875,-0.1875,-0.0625
batch_469,-0.125,0.0,-0.1875
batch_470,0.0,-0.1875,-0.1875
batch_471,0.0,0.3125,0.0
batch_472,-0.125,-0.0625,0.0
batch_473,-0.0625,-0.125,0.0
batch_474,0.0625,-0.125,-0.125
batch_475,0.0,-0.0625,-0.0625
batch_476,-0.1875,-0.1875,0.0
batch_477,0.0,-0.125,-0.125
batch_478,0.0,-0.125,-0.0625
batch_479,0.0,-0.125,-0.0625
batch_480,0.0,-0.125,0.125
batch_481,0.0625,0.0,0.125
batch_482,-0.125,0.0625,0.0625
batch_483,-0.0625,0.0,-0.0625
batch_484,-0.0625,0.0,0.125
batch_485,0.0,0.0,-0.125
batch_486,-0.0625,-0.0625,-0.0625
batch_487,0.0,-0.0625,0.0
batch_488,0.0,-0.0625,-0.125
batch_489,0.0625,0.0,-0.0625
batch_490,0.0,0.0,0.0
batch_491,0.0,0.0,0.0
batch_492,0.0,-0.0625,0.0625
batch_493,-0.0625,0.0625,0.0
batch_494,0.0,0.0,0.0
batch_495,-0.0625,-0.0625,0.0
batch_496,0.0625,-0.0625,-0.0625
batch_497,0.0,-0.125,0.0
batch_498,0.0625,0.0,-0.0625
batch_499,0.0,0.0,-0.125
batch_500,-0.125,0.0,-0.25
batch_501,-0.0625,0.0,-0.125
batch_502,0.0,0.0,0.0
batch_503,0.0,0.0,0.0
batch_504,-0.125,0.0,0.0625
batch_505,0.0,-0.0625,-0.0625
batch_506,0.0625,-0.0625,-0.0625
batch_507,0.0,0.0,-0.0625
batch_508,0.0,-0.125,-0.0625
batch_509,0.0,0.0,0.0
batch_510,0.0,-0.0625,-0.0625
batch_511,-0.0625,-0.0625,-0.125
batch_512,-0.0625,0.0,-0.0625
batch_513,0.0,0.0,-0.0625
batch_514,-0.0625,0.0,0.0
batch_515,-0.125,-0.0625,-0.125
batch_516,-0.0625,-0.125,0.0
batch_517,-0.125,0.0,-0.125
batch_518,0.0,-0.125,0.0
batch_519,0.0,-0.0625,-0.0625
batch_520,-0.0625,0.0,0.0
batch_521,-0.125,0.0625,-0.0625
batch_522,-0.125,0.0,-0.0625
batch_523,-0.125,0.0,-0.125
batch_524,-0.125,-0.125,-0.0625
batch_525,-0.125,-0.125,-0.1875
batch_526,0.0,0.0625,-0.125
batch_527,0.0,-0.0625,0.0
batch_528,-0.125,0.0,-0.0625
batch_529,0.0625,-0.125,-0.0625
batch_530,-0.125,-0.125,-0.0625
batch_531,-0.0625,-0.1875,-0.0625
batch_532,-0.0625,-0.125,0.0
batch_533,0.0,-0.0625,-0.0625
batch_534,-0.0625,-0.125,0.0
batch_535,-0.0625,-0.125,-0.125
batch_536,-0.1875,-0.125,-0.1875
batch_537,-0.0625,-0.0625,0.0
batch_538,-0.125,-0.0625,-0.125
batch_539,-0.0625,-0.0625,-0.25
batch_540,-0.0625,-0.1875,-0.125
batch_541,-0.125,0.0625,-0.125
batch_542,0.0,-0.0625,-0.1875
batch_543,-0.0625,-0.0625,0.0
batch_544,-0.125,0.0,-0.125
batch_545,-0.125,-0.125,0.0625
batch_546,0.125,0.125,-0.0625
batch_547,0.0,0.0,0.125
batch_548,-0.125,-0.125,-0.125
batch_549,-0.25,-0.25,0.0
batch_550,-0.1875,-0.0625,-0.0625
batch_551,-0.125,-0.125,-0.125
batch_552,-0.125,-0.0625,-0.125
batch_553,-0.1875,-0.125,-0.125
batch_554,-0.125,0.0,-0.25
batch_555,0.0,0.0,-0.1875
batch_556,-0.125,0.125,0.0
batch_557,-0.0625,0.0,-0.0625
batch_558,0.0,0.0,0.125
batch_559,-0.0625,0.125,-0.125
batch_560,-0.0625,0.0,0.0
batch_561,-0.1875,-0.0625,0.0
batch_562,-0.125,-0.0625,0.0
batch_563,0.0,0.0,0.0
batch_564,0.0,0.0,0.0
batch_565,0.125,0.0,-0.125
batch_566,-0.125,-0.0625,-0.0625
batch_567,0.0625,0.0,-0.0625
batch_568,-0.0625,-0.125,-0.0625
batch_569,0.125,-0.125,-0.3125
batch_570,0.0,-0.0625,-0.0625
batch_571,0.0625,0.0,-0.1875
batch_572,-0.0625,0.0,-0.25
batch_573,0.0,0.0,0.0
batch_574,-0.125,0.0,-0.125
batch_575,-0.0625,-0.125,-0.0625
batch_576,0.0,-0.0625,-0.125
batch_577,0.0,-0.125,0.0
batch_578,-0.0625,0.0,-0.0625
batch_579,0.0,0.0,0.0
batch_580,0.0625,0.0,0.0
batch_581,0.0,0.0,-0.0625
batch_582,-0.0625,0.0,0.0625
batch_583,-0.0625,-0.0625,-0.125
batch_584,0.125,-0.125,0.0
batch_585,0.0,-0.0625,0.0625
batch_586,-0.125,-0.125,-0.125
batch_587,0.0,0.125,0.0625
batch_588,-0.0625,-0.0625,0.125
batch_589,0.0,0.0625,0.125
batch_590,-0.125,-0.0625,0.0
batch_591,-0.125,0.0625,-0.125
batch_592,0.0,-0.0625,-0.1875
batch_593,0.0,0.0,0.0
batch_594,0.0,0.0,0.0
batch_595,0.0,0.0625,0.0
batch_596,0.0,-0.0625,-0.0625
batch_597,0.0,0.0,-0.0625
batch_598,0.0,0.0,0.0
batch_599,-0.0625,-0.0625,-0.0625
batch_600,-0.0625,-0.0625,-0.0625
batch_601,0.0,-0.0625,-0.0625
batch_602,0.0,0.0,-0.0625
batch_603,0.0,-0.0625,0.0
batch_604,0.0,-0.0625,0.0
batch_605,0.125,0.0625,0.0
batch_606,0.0,-0.1875,-0.0625
batch_607,0.0625,0.0,-0.125
batch_608,-0.125,0.0,0.0625
batch_609,-0.0625,-0.0625,-0.0625
batch_610,-0.375,-0.1875,-0.125
batch_611,-0.125,-0.3125,0.0
batch_612,-0.0625,-0.25,-0.3125
batch_613,-0.25,-0.3125,-0.25
batch_614,-0.3125,-0.125,-0.125
batch_615,-0.125,-0.1875,0.0
batch_616,-0.25,-0.0625,-0.1875
batch_617,0.0,-0.1875,-0.125
batch_618,-0.0625,-0.0625,-0.25
batch_619,-0.0625,-0.125,-0.125
batch_620,-0.125,-0.125,-0.25
batch_621,-0.1875,-0.0625,0.0
batch_622,-0.3125,0.0,-0.25
batch_623,-0.1875,-0.0625,-0.0625
batch_624,-0.1875,-0.1875,-0.0625
batch_625,-0.125,-0.125,-0.1875
batch_626,-0.0625,-0.0625,-0.125
batch_627,-0.1875,-0.25,-0.125
batch_628,-0.125,-0.1875,-0.1875
batch_629,0.0,-0.0625,-0.0625
batch_630,-0.3125,-0.1875,-0.25
batch_631,-0.125,-0.0625,-0.1875
batch_632,0.0,0.0,-0.125
batch_633,-0.125,-0.25,-0.0625
batch_634,-0.125,-0.1875,-0.125
batch_635,-0.1875,-0.1875,-0.0625
batch_636,-0.25,-0.0625,-0.125
batch_637,-0.125,-0.125,-0.125
batch_638,-0.125,-0.125,-0.125
batch_639,-0.0625,-0.1875,-0.0625
batch_640,-0.125,-0.25,0.0
batch_641,0.0,-0.125,-0.1875
batch_642,-0.25,-0.125,-0.0625
batch_643,-0.1875,-0.25,-0.125
batch_644,-0.125,-0.1875,-0.1875
batch_645,-0.125,-0.0625,-0.125
batch_646,-0.1875,0.0,-0.25
batch_647,-0.125,-0.125,-0.0625
batch_648,-0.1875,-0.0625,-0.0625
batch_649,-0.1875,-0.0625,0.0
batch_650,-0.125,-0.125,-0.125
batch_651,0.0,-0.125,-0.125
batch_652,0.0,0.0,-0.125
batch_653,0.0,-0.0625,-0.0625
batch_654,-0.0625,0.0,-0.0625
batch_655,0.0,0.0625,0.0
batch_656,-0.1875,0.0,0.0
batch_657,0.0,-0.0625,-0.25
batch_658,-0.125,-0.1875,-0.125
batch_659,-0.1875,-0.125,-0.25
batch_660,-0.125,0.0,-0.0625
batch_661,-0.125,0.0,-0.1875
batch_662,-0.0625,0.0,-0.0625
batch_663,-0.125,-0.0625,0.0
batch_664,-0.125,-0.125,-0.125
batch_665,0.0,-0.0625,0.0
batch_666,-0.125,-0.0625,0.0
batch_667,0.0,-0.0625,-0.0625
batch_668,-0.125,0.0,-0.25
batch_669,-0.125,0.0,-0.125
batch_670,0.0,-0.1875,0.0
batch_671,-0.25,-0.1875,0.1875
batch_672,-0.125,-0.0625,-0.1875
batch_673,-0.125,0.0,0.0625
batch_674,-0.25,-0.0625,0.0
batch_675,0.0,0.0,-0.0625
batch_676,0.0,-0.125,-0.125
batch_677,-0.125,0.0,0.0
batch_678,-0.125,-0.0625,-0.1875
batch_679,-0.1875,-0.1875,-0.0625
batch_680,-0.0625,-0.0625,-0.1875
batch_681,-0.125,0.0,-0.1875
batch_682,-0.1875,0.0,-0.125
batch_683,-0.125,-0.25,-0.125
batch_684,0.0,0.0,-0.125
batch_685,-0.3125,-0.125,-0.1875
batch_686,-0.125,-0.125,-0.125
batch_687,-0.1875,-0.125,-0.0625
batch_688,-0.0625,-0.1875,-0.125
batch_689,-0.125,-0.125,-0.25
batch_690,-0.25,-0.125,-0.0625
batch_691,-0.125,-0.125,-0.1875
batch_692,-0.125,-0.125,-0.25
batch_693,-0.25,-0.0625,-0.0625
batch_694,-0.125,-0.125,-0.25
batch_695,-0.25,-0.1875,-0.25
batch_696,-0.1875,-0.1875,-0.1875
batch_697,-0.0625,-0.125,-0.0625
batch_698,-0.1875,-0.0625,-0.1875
batch_699,0.0625,-0.125,-0.125
batch_700,-0.125,-0.25,0.0625
batch_701,-0.1875,-0.1875,-0.125
batch_702,-0.25,-0.1875,-0.125
batch_703,-0.0625,-0.125,-0.0625
batch_704,-0.125,-0.125,-0.125
batch_705,-0.0625,-0.1875,-0.0625
batch_706,-0.1875,-0.25,-0.1875
batch_707,0.0,-0.125,-0.1875
batch_708,-0.25,-0.125,-0.125
batch_709,-0.0625,0.0,-0.0625
batch_710,-0.25,-0.1875,-0.1875
batch_711,-0.0625,0.0,-0.25
batch_712,-0.0625,-0.0625,-0.125
batch_713,-0.0625,-0.125,-0.125
batch_714,-0.0625,-0.25,-0.0625
batch_715,-0.125,0.0,-0.125
batch_716,-0.125,-0.125,-0.0625
batch_717,-0.125,-0.0625,-0.1875
batch_718,0.0625,-0.125,-0.125
batch_719,-0.0625,-0.125,-0.125
batch_720,0.0,-0.125,-0.1875
batch_721,-0.1875,-0.0625,0.0
batch_722,-0.125,-0.0625,-0.125
batch_723,-0.125,0.0,-0.0625
batch_724,-0.125,-0.125,-0.125
batch_725,-0.125,0.0,-0.125
batch_726,-0.125,0.0,-0.1875
batch_727,-0.0625,-0.125,0.0
batch_728,-0.0625,-0.125,-0.125
batch_729,-0.0625,0.0,0.0
batch_730,-0.25,0.0,-0.0625
batch_731,-0.0625,-0.0625,-0.0625
batch_732,-0.125,-0.125,0.0
batch_733,-0.25,-0.1875,-0.125
batch_734,0.0,-0.125,0.0
batch_735,-0.0625,0.0625,0.0625
batch_736,-0.0625,0.0,-0.125
batch_737,-0.1875,0.0625,-0.125
batch_738,-0.125,-0.125,-0.125
batch_739,0.0,0.0,-0.1875
batch_740,-0.125,-0.125,-0.125
batch_741,-0.0625,-0.1875,-0.125
batch_742,-0.1875,0.0,-0.125
batch_743,0.0,-0.125,-0.0625
batch_744,-0.125,-0.0625,-0.25
batch_745,-0.125,-0.125,-0.0625
batch_746,-0.1875,-0.1875,-0.125
batch_747,-0.125,-0.125,-0.1875
batch_748,-0.0625,-0.0625,-0.125
batch_749,-0.0625,-0.0625,0.0
batch_750,0.0,0.0,-0.125
batch_751,-0.0625,-0.125,-0.0625
batch_752,-0.125,0.0625,0.0
batch_753,0.0,-0.0625,-0.0625
batch_754,0.0,0.0,-0.0625
batch_755,0.0,0.0,-0.125
batch_756,0.0625,-0.125,-0.1875
batch_757,0.0,-0.125,-0.125
batch_758,0.0,-0.125,-0.0625
batch_759,0.0,-0.0625,0.0
batch_760,-0.0625,-0.125,-0.125
batch_761,-0.125,-0.0625,-0.125
batch_762,-0.0625,-0.1875,0.0
